Package                      Version
---------------------------- ---------
absl-py                      1.3.0
asttokens                    2.2.0
astunparse                   1.6.3
backcall                     0.2.0
Bottleneck                   1.3.5
brotlipy                     0.7.0
cachetools                   5.2.0
certifi                      2022.9.24
cffi                         1.15.0
charset-normalizer           2.0.4
click                        8.1.3
colorama                     0.4.4
conda                        22.9.0
conda-content-trust          0+unknown
conda-package-handling       1.8.1
cryptography                 36.0.0
debugpy                      1.6.4
decorator                    5.1.1
entrypoints                  0.4
executing                    1.2.0
flatbuffers                  22.11.23
gast                         0.4.0
google-auth                  2.14.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.7.0
idna                         3.3
importlib-metadata           5.1.0
ipykernel                    6.17.1
ipython                      8.7.0
jedi                         0.18.2
jupyter_client               7.4.7
jupyter_core                 5.1.0
keras                        2.11.0
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib-inline            0.1.6
menuinst                     1.4.18
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
nest-asyncio                 1.5.6
numexpr                      2.8.3
numpy                        1.23.4
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.5.1
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.3.1
platformdirs                 2.5.4
plotly                       5.11.0
prompt-toolkit               3.0.33
protobuf                     3.19.6
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycosat                      0.6.3
pycparser                    2.21
Pygments                     2.13.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.6
pywin32                      302
pyzmq                        24.0.1
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
ruamel-yaml-conda            0.15.100
setuptools                   61.2.0
six                          1.16.0
stack-data                   0.6.2
svgwrite                     1.4.3
tenacity                     8.1.0
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.28.0
termcolor                    2.1.1
toolz                        0.11.2
tornado                      6.2
tqdm                         4.63.0
traitlets                    5.6.0
Tree                         0.2.4
typing_extensions            4.4.0
urllib3                      1.26.8
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.14.1
zipp                         3.11.0
